S.No,Test Case ID,Screen Category,Test Case Description,Concurrent Users (VUs),Execution Date,Execution Time,Duration (ms),RPS,Response Threshold,Error Threshold,Status
1,"TC_LT001","Splash Screen","Health endpoint responds under 100-user concurrency",100,"2026-07-22","11:00:12 AM","42 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
2,"TC_LT002","Splash Screen","Avg response time <= 300ms under 100 users",100,"2026-07-22","11:00:12 AM","38 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
3,"TC_LT003","Splash Screen","Max response time <= 2000ms (no extreme outliers)",100,"2026-07-22","11:00:12 AM","185 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
4,"TC_LT004","Splash Screen","Min response time measured (fastest request)",100,"2026-07-22","11:00:12 AM","12 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
5,"TC_LT005","Splash Screen","Zero server errors (5xx) at 100 VUs",100,"2026-07-22","11:00:12 AM","45 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
6,"TC_LT006","Splash Screen","Load maintains sub-300ms avg across 3 waves",100,"2026-07-22","11:00:12 AM","52 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
7,"TC_LT007","Splash Screen","RPS throughput >= 80 requests per second",100,"2026-07-22","11:00:12 AM","35 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
8,"TC_LT008","Splash Screen","Server returns valid JSON body under load",100,"2026-07-22","11:00:12 AM","28 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
9,"TC_LT009","Splash Screen","Content-Type header present in all responses",100,"2026-07-22","11:00:12 AM","25 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
10,"TC_LT010","Splash Screen","No memory leak indicator (response consistent across iterations)",100,"2026-07-22","11:00:12 AM","48 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
11,"TC_LT011","Splash Screen","Load does not cause connection refused error",100,"2026-07-22","11:00:12 AM","40 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
12,"TC_LT012","Splash Screen","P95 response time within 500ms",100,"2026-07-22","11:00:12 AM","95 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
